sep=,
"Time","w"
s,rad/s
0.0000000000000E+00,0.0000000000000E+00
1.0000000000000E-02,5.4961085595001E+00
2.0000000000000E-02,3.2122780670546E+01
3.0000000000000E-02,6.8962446483967E+01
4.0000000000000E-02,1.0493611665489E+02
5.0000000000000E-02,1.3975096406870E+02
6.0000000000000E-02,1.7335889011398E+02
7.0000000000000E-02,2.0579744858640E+02
8.0000000000000E-02,2.3710658484122E+02
9.0000000000000E-02,2.6732557287032E+02
1.0000000000000E-01,2.9649236364343E+02
1.1000000000000E-01,3.2464359316920E+02
1.2000000000000E-01,3.5181462230773E+02
1.3000000000000E-01,3.7803958074578E+02
1.4000000000000E-01,4.0335140981030E+02
1.5000000000000E-01,4.2778190384152E+02
1.6000000000000E-01,4.5136175012951E+02
1.7000000000000E-01,4.7412056746063E+02
1.8000000000000E-01,4.9608694332182E+02
1.9000000000000E-01,5.1728846980954E+02
2.0000000000000E-01,5.3775177828838E+02
2.1000000000000E-01,5.5750257284286E+02
2.2000000000000E-01,5.7656566256446E+02
2.3000000000000E-01,5.9496499271453E+02
2.4000000000000E-01,6.1272367480202E+02
2.5000000000000E-01,6.2986401561401E+02
2.6000000000000E-01,6.4640754523539E+02
2.7000000000000E-01,6.6237504409295E+02
2.8000000000000E-01,6.7778656905776E+02
2.9000000000000E-01,6.9266147863878E+02
3.0000000000000E-01,7.0701845729913E+02
3.1000000000000E-01,7.2087553892584E+02
3.2000000000000E-01,7.3425012948222E+02
3.3000000000000E-01,7.4715902887171E+02
3.4000000000000E-01,7.5961845204024E+02
3.5000000000000E-01,7.7164404934398E+02
3.6000000000000E-01,7.8325092620785E+02
3.7000000000000E-01,7.9445366209946E+02
3.8000000000000E-01,8.0526632884259E+02
3.9000000000000E-01,8.1570250829276E+02
4.0000000000000E-01,8.2577530939757E+02
4.1000000000000E-01,8.3549738466292E+02
4.2000000000000E-01,8.4488094604585E+02
4.3000000000000E-01,8.5393778029409E+02
4.4000000000000E-01,8.6267926375147E+02
4.5000000000000E-01,8.7111637664777E+02
4.6000000000000E-01,8.7925971689112E+02
4.7000000000000E-01,8.8711951338004E+02
4.8000000000000E-01,8.9470563885203E+02
4.9000000000000E-01,9.0202762228479E+02
5.0000000000000E-01,9.0909466086565E+02
5.1000000000000E-01,9.1591563154413E+02
5.2000000000000E-01,9.2249910218243E+02
5.3000000000000E-01,9.2885334231749E+02
5.4000000000000E-01,9.3498633354846E+02
5.5000000000000E-01,9.4090577956241E+02
5.6000000000000E-01,9.4661911581097E+02
5.7000000000000E-01,9.5213351885009E+02
5.8000000000000E-01,9.5745591535448E+02
5.9000000000000E-01,9.6259299081833E+02
6.0000000000000E-01,9.6755119795292E+02
6.1000000000000E-01,9.7233676479199E+02
6.2000000000000E-01,9.7695570251473E+02
6.3000000000000E-01,9.8141381299653E+02
6.4000000000000E-01,9.8571669609670E+02
6.5000000000000E-01,9.8986975669251E+02
6.6000000000000E-01,9.9387821146829E+02
6.7000000000000E-01,9.9774709546811E+02
6.8000000000000E-01,1.0014812684204E+03
6.9000000000000E-01,1.0050854208421E+03
7.0000000000000E-01,1.0085640799308E+03
7.1000000000000E-01,1.0119216152510E+03
7.2000000000000E-01,1.0151622442230E+03
7.3000000000000E-01,1.0182900374202E+03
7.4000000000000E-01,1.0213089236825E+03
7.5000000000000E-01,1.0242226950509E+03
7.6000000000000E-01,1.0270350115312E+03
7.7000000000000E-01,1.0297494056910E+03
7.8000000000000E-01,1.0323692870971E+03
7.9000000000000E-01,1.0348979465981E+03
8.0000000000000E-01,1.0373385604585E+03
8.1000000000000E-01,1.0396941943480E+03
8.2000000000000E-01,1.0419678071924E+03
8.3000000000000E-01,1.0441622548905E+03
8.4000000000000E-01,1.0462802939012E+03
8.5000000000000E-01,1.0483245847059E+03
8.6000000000000E-01,1.0502976951507E+03
8.7000000000000E-01,1.0522021036713E+03
8.8000000000000E-01,1.0540402024068E+03
8.9000000000000E-01,1.0558143002040E+03
9.0000000000000E-01,1.0575266255178E+03
9.1000000000000E-01,1.0591793292103E+03
9.2000000000000E-01,1.0607744872524E+03
9.3000000000000E-01,1.0623141033318E+03
9.4000000000000E-01,1.0638001113696E+03
9.5000000000000E-01,1.0652343779492E+03
9.6000000000000E-01,1.0666187046615E+03
9.7000000000000E-01,1.0679548303677E+03
9.8000000000000E-01,1.0692444333831E+03
9.9000000000000E-01,1.0704891335861E+03
1.0000000000000E+00,1.0716904944518E+03
1.0100000000000E+00,1.0728500250169E+03
1.0200000000000E+00,1.0739691817747E+03
1.0300000000000E+00,1.0750493705047E+03
1.0400000000000E+00,1.0760919480385E+03
1.0500000000000E+00,1.0770982239639E+03
1.0600000000000E+00,1.0780694622702E+03
1.0700000000000E+00,1.0790068829356E+03
1.0800000000000E+00,1.0799116634598E+03
1.0900000000000E+00,1.0807849403432E+03
1.1000000000000E+00,1.0816278105140E+03
1.1100000000000E+00,1.0824413327065E+03
1.1200000000000E+00,1.0832265287908E+03
1.1300000000000E+00,1.0839843850564E+03
1.1400000000000E+00,1.0847158534511E+03
1.1500000000000E+00,1.0854218527768E+03
1.1600000000000E+00,1.0861032698435E+03
1.1700000000000E+00,1.0867609605831E+03
1.1800000000000E+00,1.0873957511251E+03
1.1900000000000E+00,1.0880084388335E+03
1.2000000000000E+00,1.0885997933092E+03
1.2100000000000E+00,1.0891705573559E+03
1.2200000000000E+00,1.0897214479139E+03
1.2300000000000E+00,1.0902531569601E+03
1.2400000000000E+00,1.0907663523774E+03
1.2500000000000E+00,1.0912616787936E+03
1.2600000000000E+00,1.0917397583913E+03
1.2700000000000E+00,1.0922011916891E+03
1.2800000000000E+00,1.0926465582960E+03
1.2900000000000E+00,1.0930764176399E+03
1.3000000000000E+00,1.0934913096695E+03
1.3100000000000E+00,1.0938917555332E+03
1.3200000000000E+00,1.0942782582336E+03
1.3300000000000E+00,1.0946513032589E+03
1.3400000000000E+00,1.0950113591933E+03
1.3500000000000E+00,1.0953588783051E+03
1.3600000000000E+00,1.0956942971153E+03
1.3700000000000E+00,1.0960180369453E+03
1.3800000000000E+00,1.0963305044468E+03
1.3900000000000E+00,1.0966320921120E+03
1.4000000000000E+00,1.0969231787670E+03
1.4100000000000E+00,1.0972041300475E+03
1.4200000000000E+00,1.0974752988581E+03
1.4300000000000E+00,1.0977370258156E+03
1.4400000000000E+00,1.0979896396767E+03
1.4500000000000E+00,1.0982334577513E+03
1.4600000000000E+00,1.0984687863007E+03
1.4700000000000E+00,1.0986959209224E+03
1.4800000000000E+00,1.0989151469218E+03
1.4900000000000E+00,1.0991267396697E+03
1.5000000000000E+00,1.0993309649493E+03
1.5100000000000E+00,1.0995280792890E+03
1.5200000000000E+00,1.0997183302853E+03
1.5300000000000E+00,1.0999019569138E+03
1.5400000000000E+00,1.1000791898289E+03
1.5500000000000E+00,1.1002502516539E+03
1.5600000000000E+00,1.1004153572606E+03
1.5700000000000E+00,1.1005747140391E+03
1.5800000000000E+00,1.1007285221585E+03
1.5900000000000E+00,1.1008769748181E+03
1.6000000000000E+00,1.1010202584901E+03
1.6100000000000E+00,1.1011585531540E+03
1.6200000000000E+00,1.1012920325226E+03
1.6300000000000E+00,1.1014208642601E+03
1.6400000000000E+00,1.1015452101928E+03
1.6500000000000E+00,1.1016652265125E+03
1.6600000000000E+00,1.1017810639722E+03
1.6700000000000E+00,1.1018928680762E+03
1.6800000000000E+00,1.1020007792622E+03
1.6900000000000E+00,1.1021049330782E+03
1.7000000000000E+00,1.1022054603523E+03
1.7100000000000E+00,1.1023024873576E+03
1.7200000000000E+00,1.1023961359701E+03
1.7300000000000E+00,1.1024865238225E+03
1.7400000000000E+00,1.1025737644514E+03
1.7500000000000E+00,1.1026579674405E+03
1.7600000000000E+00,1.1027392385575E+03
1.7700000000000E+00,1.1028176798876E+03
1.7800000000000E+00,1.1028933899614E+03
1.7900000000000E+00,1.1029664638788E+03
1.8000000000000E+00,1.1030369934283E+03
1.8100000000000E+00,1.1031050672027E+03
1.8200000000000E+00,1.1031707707096E+03
1.8300000000000E+00,1.1032341864798E+03
1.8400000000000E+00,1.1032953941702E+03
1.8500000000000E+00,1.1033544706640E+03
1.8600000000000E+00,1.1034114901676E+03
1.8700000000000E+00,1.1034665243036E+03
1.8800000000000E+00,1.1035196422007E+03
1.8900000000000E+00,1.1035709105806E+03
1.9000000000000E+00,1.1036203938418E+03
1.9100000000000E+00,1.1036681541405E+03
1.9200000000000E+00,1.1037142514687E+03
1.9300000000000E+00,1.1037587437296E+03
1.9400000000000E+00,1.1038016868101E+03
1.9500000000000E+00,1.1038431346514E+03
1.9600000000000E+00,1.1038831393162E+03
1.9700000000000E+00,1.1039217510547E+03
1.9800000000000E+00,1.1039590183674E+03
1.9900000000000E+00,1.1039949880659E+03
2.0000000000000E+00,1.1040297053319E+03
